Variable Name,Descriptive Name,Description
hospital_service_area,Health Service Area,"Type is Char. Length is 15. A description of the Health Service Area (HSA) in which the hospital is located. Blank for abortion records. Capital/Adirondack, Central NY, Finger Lakes, Hudson Valley, Long Island, New York City, Southern Tier, Western NY."
hospital_county,Hospital County,Type is Char. Length is 11. A description of the county in which the hospital is located. Blank for abortion records.
operating_certificate_number,Operating Certificate Number,Type is Char. Length is 8. The facility Operating Certificate Number as assigned by NYS Department of Health. Blank for abortion records.
permanent_facility_id,Permanent Facility Id,Type is Num. Length is 6. Permanent Facility Identifier. Blank for abortion records.
facility_name,Facility Name,"Type is Char. Length is 70. The name of the facility where services were performed based on the Permanent Facility Identifier (PFI), as maintained by the NYSDOH Division of Health Facility Planning. For abortion records ‘Abortion Record – Facility Name Redacted’ appears."
age_group,Age Group,"Type is Char. Length is 11. Age in years at time of discharge. Grouped into the following age groups: 0 to 17, 18 to 29, 30 to 49, 50 to 69, and 70 or Older."
fst3,Zip Code - 3 digits,"Type is Char. Length is 3. The first three digits of the patient's zip code. Blank for: - population size less than 20,000 - abortion records, or - cell size less than 10 on population classification strata. “OOS” are Out of State zip codes."
gender,Gender,"Type is Char. Length is 1. Patient gender: (M) Male, (F) Female, (U) Unknown."
race,Race,"Type is Char. Length is 32. Patient race. Black/African American, Multi, Other Race, Unknown, White. Other Race includes Native Americans and Asian/Pacific Islander."
ethnicity,Ethnicity,"Type is Char. Length is 20. Patient ethnicity. The ethnicity of the patient: Spanish/Hispanic Origin, Not of Spanish/Hispanic Origin, Multi, Unknown."
length_of_stay,Length of Stay,Type is Char. Length is 5. The total number of patient days at an acute level and/or other than acute care level (excluding leave of absence days) (Discharge Date - Admission Date) + 1. Length of Stay greater than or equal to 120 days has been aggregated to 120+ days.
type_of_admission,Type of Admission,"Type is Char. Length is 15. A description of the manner in which the patient was admitted to the health care facility: Elective, Emergency, Newborn, Not Available, Trauma, Urgent."
patient_disposition,Patient Disposition,Type is Char. Length is 37. The patient's destination or status upon discharge.
discharge_year,Discharge Year,Type is Char. Length is 4. The year (CCYY) of discharge.
ccs_diagnosis_code,CCS Diagnosis Code,Type is Char. Length is 4. AHRQ Clinical Classification Software (CCS) Diagnosis Category Code. More information on the CCS system may be found at the direct link: http://www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp
ccs_diagnosis_description,CCS Diagnosis Description,Type is Char. Length is 450. AHRQ Clinical Classification Software (CCS) Diagnosis Category Description. More information on the CCS system may be found at the direct link: http://www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp
ccs_procedure_code,CCS Procedure Code,Type is Char. Length is 4. AHRQ Clinical Classification Software (CCS) ICD-9 Procedure Category Code. More information on the CCS system may be found at the direct link: http://www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp
ccs_procedure_description,CCS Procedure Description,Type is Char. Length is 450. AHRQ Clinical Classification Software (CCS) ICD-9 Procedure Category Description. More information on the CCS system may be found at the direct link: http://www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp
apr_drg_code,APR DRG Code,Type is Char. Length is 3. The APR-DRG Classification Code
apr_drg_description,APR DRG Description,"Type is Char. Length is 89. The APR-DRG Classification Code Description in Calendar Year 2017, Version 34 of the APR- DRG Grouper. http://www.health.ny.gov/statistics/sparcs/sysdoc/appy.htm"
apr_mdc_code,APR MDC Code,Type is Char. Length is 2. All Patient Refined Major Diagnostic Category (APR MDC) Code. APR-DRG Codes 001-006 and 950-956 may group to more than one MDC Code. All other APR DRGs group to one MDC category.
